PAN_NO,TARGET_NO,CALL_TYPE,TOC,B_PARTY,LRN_NO,LRN_TSP,CALL_TIME,DURATION,FIRST_CGI,FIRST_LAT,FIRST_LON,LAST_CGI,LAST_LAT,LAST_LON,SMSC_NO,IMEI,IMSI,CALL_FWD,ROAM_NO,SW4MSCID,IN_TG,OUT_TG
PAN100138,[phone],SMS-MO,SMS,[phone],[phone],BSNL,2026-07-01 09:28:25,0,CGI03871,26.52643,80.94927,CGI03312,26.52331,80.75797,9139516346,908277181298266,404455702793714,,HOME,MSC3686,TG835,TG850
PAN100161,9812345678,MO,VOICE,9547605561,9030271345,VI,2026-07-01 11:07:54,2843,CGI01892,26.56808,80.75362,CGI01892,26.56808,80.75362,9129508245,492929831687397,404457406335693,,HOME,MSC3440,TG687,TG105
PAN100051,[phone],SMS-MT,SMS,[phone],[phone],BSNL,2026-07-01 11:45:05,0,CGI01037,26.92794,80.77018,CGI01892,26.56808,80.75362,9128720823,384842199330833,404450165712082,,HOME,MSC8793,TG588,TG766
PAN100039,[phone],SMS-MT,SMS,[phone],[phone],VI,2026-07-01 12:23:15,0,CGI04960,26.6099,80.9001,CGI01037,26.92794,80.77018,9113298711,522047277901043,404452898614341,,HOME,MSC7878,TG754,TG912
PAN100079,[phone],SMS-MO,SMS,[phone],[phone],BSNL,2026-07-01 13:08:15,0,CGI03871,26.52643,80.94927,CGI03871,26.52643,80.94927,9194049798,557431329121277,404455618537474,,ROAM,MSC2481,TG261,TG926
PAN100162,[phone],SMS-MO,SMS,[phone],[phone],AIRTEL,2026-07-01 13:25:30,0,CGI03829,26.67931,80.92225,CGI02366,27.0646,81.22073,9111152355,806325431074279,404459077262570,,ROAM,MSC2158,TG494,TG807
PAN100160,[phone],SMS-MO,SMS,[phone],[phone],BSNL,2026-07-01 14:07:04,0,CGI01583,26.51681,81.13911,CGI03871,26.52643,80.94927,9126675960,531531363631797,404450623972652,,HOME,MSC4181,TG747,TG467
PAN100158,9876500001,MT,VOICE,9999210533,7253652858,AIRTEL,2026-07-01 15:21:04,881,CGI03957,26.66549,80.98712,CGI03957,26.66549,80.98712,9193455238,582739021962071,404450021946723,,HOME,MSC8379,TG521,TG344
PAN100026,[phone],SMS-MT,SMS,[phone],[phone],VI,2026-07-01 15:43:49,0,CGI00115,26.7565,80.8092,CGI03829,26.67931,80.92225,9130885967,953394210470952,404451456232858,,HOME,MSC5465,TG950,TG268
PAN100150,9123456780,MO,VOICE,9558888544,5576124271,JIO,2026-07-01 15:54:46,1747,CGI01583,26.51681,81.13911,CGI03779,26.5353,80.60778,9176255745,751971284781891,404453718949058,,HOME,MSC9399,TG580,TG687
PAN100040,9123456780,MT,VOICE,9558888544,5843567009,VI,2026-07-01 16:36:15,2055,CGI02366,27.0646,81.22073,CGI02366,27.0646,81.22073,9132287985,962185188888067,404450654051531,,ROAM,MSC6447,TG236,TG145
PAN100032,[phone],SMS-MT,SMS,[phone],[phone],VI,2026-07-01 16:42:53,0,CGI02366,27.0646,81.22073,CGI02366,27.0646,81.22073,9145610493,502296120183667,404455254599102,,HOME,MSC1815,TG790,TG183
PAN100135,9812345678,MO,VOICE,9525001304,8076423980,AIRTEL,2026-07-01 16:56:24,2061,CGI00308,26.69558,80.66654,CGI03307,27.24171,80.50877,9120361927,562168936392649,404455782329832,,ROAM,MSC9582,TG238,TG540
PAN100050,9123456780,MT,VOICE,9255601111,6844242456,BSNL,2026-07-01 17:33:13,1939,CGI04991,27.27628,80.77472,CGI04991,27.27628,80.77472,9142111160,278585497334843,404454437575844,,ROAM,MSC7220,TG504,TG938
PAN100133,9123456780,MO,VOICE,9497049127,6676546979,BSNL,2026-07-01 18:10:22,1321,CGI02175,27.16339,80.6399,CGI03599,26.95021,80.77524,9106023362,335211039240514,404457705383388,,HOME,MSC3315,TG811,TG815
PAN100060,[phone],SMS-MO,SMS,[phone],[phone],JIO,2026-07-01 18:26:08,0,CGI00308,26.69558,80.66654,CGI00115,26.7565,80.8092,9129356057,875099770088600,404458484086211,,HOME,MSC4948,TG296,TG734
PAN100144,9812345678,MO,VOICE,9497049127,7431787433,AIRTEL,2026-07-01 18:58:05,467,CGI01892,26.56808,80.75362,CGI01892,26.56808,80.75362,9125529779,578452182307681,404450409157018,,ROAM,MSC1368,TG691,TG876
PAN100045,[phone],SMS-MO,SMS,[phone],[phone],AIRTEL,2026-07-01 19:33:09,0,CGI03871,26.52643,80.94927,CGI03871,26.52643,80.94927,9146442431,841438424981829,404459229959001,,HOME,MSC5336,TG766,TG315
PAN100052,[phone],SMS-MO,SMS,[phone],[phone],AIRTEL,2026-07-01 20:05:41,0,CGI00512,27.1733,80.80027,CGI00512,27.1733,80.80027,9156087572,206724004991547,404458872874315,,HOME,MSC8518,TG763,TG363
PAN100082,9123456780,MT,VOICE,9914019912,7356238229,VI,2026-07-01 23:50:45,2161,CGI01037,26.92794,80.77018,CGI01037,26.92794,80.77018,9175920407,856420593040785,404459321334803,,ROAM,MSC7363,TG463,TG959
PAN100063,9123456780,MT,VOICE,9914019912,7176795294,VI,2026-07-02 07:09:24,3276,CGI02366,27.0646,81.22073,CGI03599,26.95021,80.77524,9148412365,110475412126788,404458610158199,,ROAM,MSC1202,TG398,TG523
PAN100006,9123456780,MO,VOICE,9560964462,8527630758,JIO,2026-07-02 07:27:22,1675,CGI04469,27.08106,80.67999,CGI04469,27.08106,80.67999,9108135295,651333872624731,404457810801326,,HOME,MSC7570,TG160,TG268
PAN100020,9876500001,MO,VOICE,9895986331,5250949136,AIRTEL,2026-07-02 09:26:28,990,CGI02366,27.0646,81.22073,CGI02366,27.0646,81.22073,9138668783,471349361832421,404450249947174,,ROAM,MSC9199,TG652,TG605
PAN100035,9876500001,MO,VOICE,9999210533,6488796494,VI,2026-07-02 09:49:40,634,CGI02795,26.94363,80.60677,CGI02795,26.94363,80.60677,9184183695,527177449058147,404457005411998,,HOME,MSC1672,TG560,TG929
PAN100108,[phone],SMS-MO,SMS,[phone],[phone],AIRTEL,2026-07-02 10:12:46,0,CGI00512,27.1733,80.80027,CGI00512,27.1733,80.80027,9190099765,314913577594929,404459556205336,,HOME,MSC6889,TG237,TG795
PAN100132,9876500001,MT,VOICE,9820072695,5443831341,BSNL,2026-07-02 10:18:50,1617,CGI04960,26.6099,80.9001,CGI04960,26.6099,80.9001,9176697457,86416862278376,404459389833146,,ROAM,MSC2467,TG215,TG787
PAN100077,9876500001,MO,VOICE,9547605561,5050340486,BSNL,2026-07-02 10:32:00,429,CGI02735,27.06135,80.63102,CGI00426,26.62773,80.76977,9148852098,622086353654195,404451802380617,,ROAM,MSC6090,TG435,TG188
PAN100141,[phone],SMS-MT,SMS,[phone],[phone],AIRTEL,2026-07-02 11:08:07,0,CGI02366,27.0646,81.22073,CGI03732,26.9008,81.22437,9193392654,390198179469548,404459952997877,,ROAM,MSC4812,TG825,TG397
PAN100147,9876500001,MO,VOICE,9773314235,5979871930,BSNL,2026-07-02 11:41:04,2933,CGI03829,26.67931,80.92225,CGI03829,26.67931,80.92225,9132021033,938276153966958,404453219719975,,ROAM,MSC3886,TG415,TG515
PAN100061,[phone],SMS-MO,SMS,[phone],[phone],VI,2026-07-02 12:25:29,0,CGI00512,27.1733,80.80027,CGI00512,27.1733,80.80027,9191810512,101666870021765,404459180339740,,ROAM,MSC5593,TG656,TG677
PAN100014,9876500001,MT,VOICE,9560964462,9183314236,BSNL,2026-07-02 13:21:34,2901,CGI01892,26.56808,80.75362,CGI01892,26.56808,80.75362,9152274692,909670546688937,404453467065627,,ROAM,MSC9751,TG127,TG503
PAN100114,9876500001,MT,VOICE,9547605561,5755976246,JIO,2026-07-02 14:24:41,37,CGI03779,26.5353,80.60778,CGI03205,27.20713,81.07849,9120774029,694486959463688,404457258874495,,HOME,MSC3262,TG975,TG984
PAN100139,9387416172,MT,VOICE,9497049127,8079161918,BSNL,2026-07-02 14:24:46,2605,CGI03829,26.67931,80.92225,CGI03307,27.24171,80.50877,9173866174,602592222064474,404452123094077,,HOME,MSC1094,TG722,TG605
PAN100073,[phone],SMS-MT,SMS,[phone],[phone],BSNL,2026-07-02 17:00:13,0,CGI02795,26.94363,80.60677,CGI02795,26.94363,80.60677,9101246473,51627136111554,404452622189092,,HOME,MSC4490,TG743,TG866
PAN100119,9812345678,MT,VOICE,9820072695,6895250612,BSNL,2026-07-02 17:29:20,723,CGI02366,27.0646,81.22073,CGI02366,27.0646,81.22073,9177981603,155942843479552,404457636556472,,ROAM,MSC4744,TG933,TG202
PAN100001,9387416172,MO,VOICE,9954413445,4136505587,JIO,2026-07-02 17:57:34,922,CGI00302,27.11504,80.77477,CGI00302,27.11504,80.77477,9129345092,389083863794026,404455423511615,,HOME,MSC1711,TG847,TG570
PAN100142,9876500001,MO,VOICE,9773314235,4195387472,VI,2026-07-02 18:13:51,2569,CGI02175,27.16339,80.6399,CGI03599,26.95021,80.77524,9175217695,303441448850155,404456990235577,,ROAM,MSC8888,TG259,TG742
PAN100101,[phone],SMS-MT,SMS,[phone],[phone],BSNL,2026-07-02 18:28:29,0,CGI03732,26.9008,81.22437,CGI03732,26.9008,81.22437,9100582186,808697829221699,404455866934654,,HOME,MSC3185,TG241,TG522
PAN100174,9387416172,MO,VOICE,9547605561,4855069520,AIRTEL,2026-07-02 18:57:10,2854,CGI00302,27.11504,80.77477,CGI00302,27.11504,80.77477,9179854290,613674994657967,404458427114773,,HOME,MSC2631,TG855,TG154
PAN100129,[phone],SMS-MO,SMS,[phone],[phone],BSNL,2026-07-02 19:04:13,0,CGI00049,27.21862,81.13242,CGI00049,27.21862,81.13242,9125428946,383928861957612,404452868528975,,ROAM,MSC6319,TG965,TG480
PAN100029,9812345678,MO,VOICE,9560964462,7735313433,VI,2026-07-02 19:35:13,2320,CGI00512,27.1733,80.80027,CGI00512,27.1733,80.80027,9119804386,904228421020539,404455024026811,,ROAM,MSC9408,TG707,TG211
PAN100085,9387416172,MT,VOICE,9487716368,4048943839,AIRTEL,2026-07-02 19:42:40,695,CGI00115,26.7565,80.8092,CGI01590,26.7422,81.19254,9133492807,154100676267658,404456179327104,9525001304,ROAM,MSC2215,TG450,TG274
PAN100081,[phone],SMS-MO,SMS,[phone],[phone],JIO,2026-07-02 20:53:51,0,CGI02386,27.12091,80.81141,CGI02386,27.12091,80.81141,9122547129,966706625324472,404450999347687,,HOME,MSC5583,TG492,TG240
PAN100172,[phone],SMS-MT,SMS,[phone],[phone],JIO,2026-07-02 21:13:37,0,CGI03779,26.5353,80.60778,CGI03779,26.5353,80.60778,9119536326,495528938911908,404453342801387,,HOME,MSC4033,TG550,TG789
PAN100155,9387416172,MT,VOICE,9558888544,8597385942,VI,2026-07-02 21:45:16,902,CGI03957,26.66549,80.98712,CGI03957,26.66549,80.98712,9159845276,72006425690877,404456618306719,,ROAM,MSC6463,TG798,TG410
PAN100015,9387416172,MO,VOICE,9820072695,9744521119,BSNL,2026-07-03 06:24:20,3558,CGI03779,26.5353,80.60778,CGI03779,26.5353,80.60778,9137346970,641708053100330,404459232719374,,HOME,MSC2876,TG896,TG938
PAN100115,[phone],SMS-MO,SMS,[phone],[phone],AIRTEL,2026-07-03 07:32:25,0,CGI03829,26.67931,80.92225,CGI03829,26.67931,80.92225,9152224611,12796114351906,404456984902770,,HOME,MSC9489,TG392,TG299
PAN100088,9387416172,MT,VOICE,9947003778,8175416378,AIRTEL,2026-07-03 08:48:28,150,CGI03205,27.20713,81.07849,CGI03957,26.66549,80.98712,9116936398,61632945116868,404455487099861,,HOME,MSC2641,TG208,TG676
PAN100137,9812345678,MO,VOICE,9954413445,8081069523,AIRTEL,2026-07-03 09:02:26,1948,CGI01590,26.7422,81.19254,CGI00115,26.7565,80.8092,9199638766,331279757366096,404455699988081,,ROAM,MSC1694,TG998,TG351
PAN100025,9876500001,MO,VOICE,9773314235,6934040683,BSNL,2026-07-03 09:05:39,2800,CGI03307,27.24171,80.50877,CGI03307,27.24171,80.50877,9178270025,237474074821759,404454647436713,,HOME,MSC5847,TG816,TG402
PAN100094,[phone],SMS-MO,SMS,[phone],[phone],AIRTEL,2026-07-03 11:03:00,0,CGI01892,26.56808,80.75362,CGI01892,26.56808,80.75362,9165709924,129666676008350,404455830033542,,HOME,MSC9246,TG702,TG413
PAN100065,[phone],SMS-MT,SMS,[phone],[phone],BSNL,2026-07-03 11:38:44,0,CGI03779,26.5353,80.60778,CGI03779,26.5353,80.60778,9142833932,479356465193982,404458073741672,,ROAM,MSC4965,TG358,TG774
PAN100154,[phone],SMS-MO,SMS,[phone],[phone],JIO,2026-07-03 12:48:57,0,CGI03599,26.95021,80.77524,CGI03599,26.95021,80.77524,9193369050,244717465421406,404456504427173,,HOME,MSC3923,TG760,TG603
PAN100054,9812345678,MO,VOICE,9594033331,7545940090,AIRTEL,2026-07-03 13:38:23,555,CGI04469,27.08106,80.67999,CGI01892,26.56808,80.75362,9191313946,918785191088398,404452258713971,,HOME,MSC1911,TG564,TG235
PAN100043,9812345678,MT,VOICE,9558888544,8886363266,VI,2026-07-03 17:23:23,140,CGI01892,26.56808,80.75362,CGI00049,27.21862,81.13242,9153423225,543102786814473,404459473121727,,ROAM,MSC6236,TG783,TG455
PAN100044,9387416172,MO,VOICE,9255601111,9847564390,AIRTEL,2026-07-03 17:59:44,1236,CGI03599,26.95021,80.77524,CGI03599,26.95021,80.77524,9116288992,323705895782911,404454678669125,,HOME,MSC9476,TG452,TG231
PAN100110,9812345678,MT,VOICE,9773314235,8156392601,BSNL,2026-07-03 18:08:28,3481,CGI03205,27.20713,81.07849,CGI03205,27.20713,81.07849,9148156722,37314530385677,404450051844989,,ROAM,MSC6985,TG701,TG769
PAN100062,9387416172,MT,VOICE,9560964462,8992685794,AIRTEL,2026-07-03 18:45:52,72,CGI04960,26.6099,80.9001,CGI01037,26.92794,80.77018,9176060638,685621850163159,404459965047735,,HOME,MSC4043,TG796,TG699
PAN100179,9387416172,MO,VOICE,9914019912,9663572269,JIO,2026-07-03 18:48:19,613,CGI03307,27.24171,80.50877,CGI03307,27.24171,80.50877,9185084307,364424936312303,404454778660324,,HOME,MSC5551,TG774,TG663
PAN100047,[phone],SMS-MO,SMS,[phone],[phone],BSNL,2026-07-03 19:59:36,0,CGI00115,26.7565,80.8092,CGI00115,26.7565,80.8092,9169085198,774701687339500,404454797480162,,ROAM,MSC6992,TG882,TG512
PAN100023,9123456780,MT,VOICE,9560964462,6180716723,JIO,2026-07-03 20:17:49,1579,CGI03829,26.67931,80.92225,CGI01590,26.7422,81.19254,9137962005,499727875588675,404453396360576,,ROAM,MSC3492,TG607,TG137
PAN100093,9123456780,MO,VOICE,9942645882,5525930586,VI,2026-07-03 21:57:21,3318,CGI03599,26.95021,80.77524,CGI03599,26.95021,80.77524,9156434872,554947170999173,404458168460223,,ROAM,MSC8496,TG246,TG423
PAN100121,9123456780,MT,VOICE,9560964462,4336757755,VI,2026-07-03 22:18:22,2488,CGI02386,27.12091,80.81141,CGI01037,26.92794,80.77018,9162243750,225699611253554,404454964759876,,ROAM,MSC3048,TG845,TG340
PAN100169,9812345678,MO,VOICE,9487716368,9848712560,BSNL,2026-07-04 04:48:17,2825,CGI02795,26.94363,80.60677,CGI04960,26.6099,80.9001,9175910136,647158904290257,404452520456504,,ROAM,MSC2258,TG626,TG298
PAN100058,[phone],SMS-MT,SMS,[phone],[phone],AIRTEL,2026-07-04 06:24:43,0,CGI02175,27.16339,80.6399,CGI02175,27.16339,80.6399,9178864147,837354033173936,404453854678544,,HOME,MSC9147,TG577,TG200
PAN100074,[phone],SMS-MT,SMS,[phone],[phone],VI,2026-07-04 07:06:08,0,CGI01590,26.7422,81.19254,CGI01590,26.7422,81.19254,9157631581,523413899940438,404459836403761,,HOME,MSC2163,TG640,TG112
PAN100076,[phone],SMS-MT,SMS,[phone],[phone],AIRTEL,2026-07-04 07:27:07,0,CGI01892,26.56808,80.75362,CGI01892,26.56808,80.75362,9116031369,20275884252410,404455648149177,,HOME,MSC1908,TG611,TG979
PAN100122,[phone],SMS-MT,SMS,[phone],[phone],JIO,2026-07-04 09:06:06,0,CGI00302,27.11504,80.77477,CGI03957,26.66549,80.98712,9153286118,811492164334722,404458200557784,,HOME,MSC3213,TG814,TG652
PAN100102,[phone],SMS-MT,SMS,[phone],[phone],AIRTEL,2026-07-04 09:39:45,0,CGI03871,26.52643,80.94927,CGI04960,26.6099,80.9001,9167631432,851587996846081,404450620034244,,HOME,MSC2016,TG807,TG903
PAN100053,9876500001,MO,VOICE,9547605561,5408434291,BSNL,2026-07-04 09:54:40,1216,CGI04960,26.6099,80.9001,CGI01892,26.56808,80.75362,9189826000,122753046374549,404459045301742,,HOME,MSC6095,TG806,TG220
PAN100118,9812345678,MT,VOICE,9594033331,9165843017,AIRTEL,2026-07-04 10:15:55,786,CGI03312,26.52331,80.75797,CGI03312,26.52331,80.75797,9183026670,521117908075957,404459472846392,9773314235,HOME,MSC9859,TG133,TG614
PAN100145,[phone],SMS-MO,SMS,[phone],[phone],AIRTEL,2026-07-04 11:34:20,0,CGI01590,26.7422,81.19254,CGI01590,26.7422,81.19254,9121138757,410988138585424,404459321495870,,HOME,MSC8712,TG791,TG151
PAN100168,[phone],SMS-MT,SMS,[phone],[phone],JIO,2026-07-04 11:55:33,0,CGI02386,27.12091,80.81141,CGI02386,27.12091,80.81141,9100888369,646287923264870,404454947873002,,HOME,MSC8742,TG227,TG769
PAN100057,9812345678,MT,VOICE,9947003778,7915196257,BSNL,2026-07-04 13:17:03,2712,CGI04991,27.27628,80.77472,CGI03599,26.95021,80.77524,9174605013,705685662462873,404453427086688,,HOME,MSC4331,TG438,TG762
PAN100097,[phone],SMS-MO,SMS,[phone],[phone],JIO,2026-07-04 13:18:16,0,CGI01892,26.56808,80.75362,CGI01892,26.56808,80.75362,9138999266,556110022557941,404455521667467,,ROAM,MSC3732,TG215,TG235
PAN100068,[phone],SMS-MO,SMS,[phone],[phone],JIO,2026-07-04 13:27:24,0,CGI00426,26.62773,80.76977,CGI00426,26.62773,80.76977,9177490324,182553714785969,404456915579249,,HOME,MSC3194,TG420,TG220
PAN100012,9812345678,MT,VOICE,9971299001,5897456484,AIRTEL,2026-07-04 13:37:38,1252,CGI03599,26.95021,80.77524,CGI03599,26.95021,80.77524,9168608612,721489513433200,404453791769367,,HOME,MSC1090,TG868,TG981
PAN100173,9387416172,MO,VOICE,9265192771,6001032544,AIRTEL,2026-07-04 14:26:07,1562,CGI01590,26.7422,81.19254,CGI03732,26.9008,81.22437,9166547299,548015716479473,404458646317520,,HOME,MSC2723,TG505,TG548
PAN100064,[phone],SMS-MT,SMS,[phone],[phone],VI,2026-07-04 15:10:43,0,CGI04960,26.6099,80.9001,CGI04960,26.6099,80.9001,9166185975,212646471543799,404453712406596,,ROAM,MSC6399,TG550,TG442
PAN100116,[phone],SMS-MT,SMS,[phone],[phone],AIRTEL,2026-07-04 16:43:02,0,CGI01037,26.92794,80.77018,CGI01037,26.92794,80.77018,9111655844,465669380118489,404455543937690,,HOME,MSC7670,TG618,TG209
PAN100009,[phone],SMS-MO,SMS,[phone],[phone],JIO,2026-07-04 18:13:43,0,CGI03599,26.95021,80.77524,CGI02366,27.0646,81.22073,9112388090,640052427868011,404452805982620,,HOME,MSC1653,TG466,TG315
PAN100167,9812345678,MT,VOICE,9947003778,8670248373,BSNL,2026-07-04 18:49:17,2397,CGI03779,26.5353,80.60778,CGI03779,26.5353,80.60778,9126098642,759980562656504,404455547813767,,ROAM,MSC7944,TG846,TG524
PAN100017,9123456780,MT,VOICE,9599837854,5627746667,JIO,2026-07-04 19:05:17,1107,CGI01892,26.56808,80.75362,CGI01892,26.56808,80.75362,9166344695,527354549480831,404453678377701,,HOME,MSC4986,TG413,TG779
PAN100163,9812345678,MO,VOICE,9525001304,9858294672,JIO,2026-07-04 19:05:39,3091,CGI02386,27.12091,80.81141,CGI01583,26.51681,81.13911,9114893677,657905528183253,404458179335548,,HOME,MSC2038,TG481,TG453
PAN100080,[phone],SMS-MT,SMS,[phone],[phone],JIO,2026-07-04 19:20:09,0,CGI00302,27.11504,80.77477,CGI02735,27.06135,80.63102,9190890014,442067883171210,404450323651994,,ROAM,MSC2228,TG122,TG166
PAN100157,9387416172,MT,VOICE,9631265478,8934718253,AIRTEL,2026-07-04 19:42:33,1668,CGI01892,26.56808,80.75362,CGI00049,27.21862,81.13242,9109668169,27079032020417,404459291117993,9560964462,HOME,MSC7586,TG432,TG223
PAN100091,9387416172,MO,VOICE,9255601111,6798546298,JIO,2026-07-04 20:41:14,675,CGI03732,26.9008,81.22437,CGI03732,26.9008,81.22437,9191563298,72290349446657,404454374896910,,ROAM,MSC7131,TG674,TG762
PAN100003,[phone],SMS-MO,SMS,[phone],[phone],BSNL,2026-07-04 21:36:56,0,CGI02366,27.0646,81.22073,CGI02366,27.0646,81.22073,9186282117,724238849696532,404458710122691,,HOME,MSC8668,TG641,TG357
PAN100126,[phone],SMS-MO,SMS,[phone],[phone],VI,2026-07-04 22:15:40,0,CGI04469,27.08106,80.67999,CGI04469,27.08106,80.67999,9178476684,163009792513271,404459500528127,,HOME,MSC6690,TG924,TG549
